Shapefile Type: Arc   # of Shapes: 5778

File Bounds: (33.9651031494141,-4.66218328475952,0,0)
         to  (41.8483810424805,5.41498708724976,0,0)

Shape:0 (Arc)  nVertices=3, nParts=1
     (35.9010810852051,0.793609440326691, 0)  
     (35.8958854675293,0.796231031417847, 0)  
     (35.8897933959961,0.7997887134552, 0)  
     (35.8823394775391,0.803600072860718, 0)  
     (35.8767509460449,0.809680283069611, 0)  
     (35.8717460632324,0.810227274894714, 0)  
     (35.8642196655273,0.81012761592865, 0)  

Shape:2636 (Arc)  nVertices=2, nParts=1
  Bounds:(35.6190757751465,0.78497725725174, 0)
      to (35.6204071044922,0.785579562187195, 0)
     (35.6190757751465,0.785579562187195, 0) Ring 
     (35.6204071044922,0.78497725725174, 0)  

Shape:2637 (Arc)  nVertices=7, nParts=1
  Bounds:(37.4928169250488,0.783910572528839, 0)
      to (37.5509376525879,0.81661194562912, 0)
     (37.4928169250488,0.81661194562912, 0) Ring 
     (37.5032272338867,0.811600506305695, 0)  
     (37.5131607055664,0.805215299129486, 0)  
     (37.5256080627441,0.799017906188965, 0)  
     (37.5348854064941,0.794485807418823, 0)  
     (37.5414123535156,0.789079129695892, 0)  
     (37.5509376525879,0.783910572528839, 0)  

Shape:2638 (Arc)  nVertices=10, nParts=1
  Bounds:(36.9145965576172,0.782753348350525, 0)
      to (36.9557151794434,0.842062711715698, 0)
     (36.9557151794434,0.842062711715698, 0) Ring 
     (36.9545440673828,0.835328876972198, 0)  
     (36.9515266418457,0.819264948368073, 0)  
     (36.9506568908691,0.808459937572479, 0)  
     (36.94970703125,0.793052077293396, 0)  
     (36.9461059570312,0.782753348350525, 0)  
     (36.9396018981934,0.78930801153183, 0)  
     (36.9344902038574,0.797220528125763, 0)  
     (36.9259948730469,0.794140040874481, 0)  
     (36.9145965576172,0.794791340827942, 0)  

Shape:2639 (Arc)  nVertices=2, nParts=1
  Bounds:(37.5509376525879,0.781473159790039, 0)
      to (37.5554313659668,0.783910572528839, 0)
     (37.5509376525879,0.783910572528839, 0) Ring 
     (37.5554313659668,0.781473159790039, 0)  

Shape:2640 (Arc)  nVertices=14, nParts=1
  Bounds:(38.4726181030273,0.780256807804108, 0)
      to (38.564395904541,0.883431196212769, 0)
     (38.564395904541,0.883431196212769, 0) Ring 
     (38.5597991943359,0.877465784549713, 0)  
     (38.5512046813965,0.869320571422577, 0)  
     (38.5377922058105,0.859645485877991, 0)  
     (38.526725769043,0.853615701198578, 0)  
     (38.514102935791,0.849916100502014, 0)  
     (38.5044326782227,0.84547483921051, 0)  
     (38.4954109191895,0.838719010353088, 0)  
     (38.4865341186523,0.827353715896606, 0)  
     (38.4780502319336,0.812526643276215, 0)  
     (38.4749412536621,0.804517805576324, 0)  
     (38.4731788635254,0.795103967189789, 0)  
     (38.4726181030273,0.789354801177979, 0)  
     (38.4793090820312,0.780256807804108, 0)  

Shape:2641 (Arc)  nVertices=4, nParts=1
  Bounds:(34.4691123962402,0.777785837650299, 0)
      to (34.4717979431152,0.793592691421509, 0)
     (34.4714241027832,0.793592691421509, 0) Ring 
     (34.4717979431152,0.788534879684448, 0)  
     (34.469165802002,0.780999720096588, 0)  
     (34.4691123962402,0.777785837650299, 0)  

Shape:2642 (Arc)  nVertices=11, nParts=1
  Bounds:(39.0066871643066,0.779183924198151, 0)
      to (39.1248054504395,0.819595336914062, 0)
     (39.1248054504395,0.819595336914062, 0) Ring 
     (39.1219825744629,0.81503701210022, 0)  
     (39.110034942627,0.810866713523865, 0)  
     (39.0948066711426,0.801915764808655, 0)  
     (39.0805244445801,0.794791281223297, 0)  
     (39.0672073364258,0.790644526481628, 0)  
     (39.0470733642578,0.788458287715912, 0)  
     (39.0301856994629,0.788980185985565, 0)  
     (39.019660949707,0.787779748439789, 0)  
     (39.0097579956055,0.782882988452911, 0)  
     (39.0066871643066,0.779183924198151, 0)  

Shape:2643 (Arc)  nVertices=10, nParts=1
  Bounds:(38.9491119384766,0.779183924198151, 0)
      to (39.0066871643066,0.81364506483078, 0)
     (38.9491119384766,0.81364506483078, 0) Ring 
     (38.9584197998047,0.810720264911652, 0)  
     (38.9681930541992,0.808017790317535, 0)  
     (38.9742660522461,0.802845299243927, 0)  
     (38.9819107055664,0.796263456344604, 0)  
     (38.9861450195312,0.790431439876556, 0)  
     (38.9892501831055,0.785310029983521, 0)  
     (38.9923782348633,0.781340062618256, 0)  
     (39.0021591186523,0.779328525066376, 0)  
     (39.0066871643066,0.779183924198151, 0)  

Shape:2644 (Arc)  nVertices=19, nParts=1
  Bounds:(36.3066177368164,0.778206348419189, 0)
      to (36.3914260864258,0.828633487224579, 0)
     (36.3066177368164,0.820343315601349, 0) Ring 
     (36.3139419555664,0.821832478046417, 0)  
     (36.3200416564941,0.81827986240387, 0)  
     (36.3226509094238,0.810873448848724, 0)  
     (36.3234901428223,0.806717693805695, 0)  
     (36.327995300293,0.803421497344971, 0)  
     (36.3354873657227,0.801456391811371, 0)  
     (36.3443984985352,0.802228808403015, 0)  
     (36.3508834838867,0.808103859424591, 0)  
     (36.3557815551758,0.814465463161469, 0)  
     (36.3581848144531,0.821558833122253, 0)  
     (36.3617286682129,0.828633487224579, 0)  
     (36.365104675293,0.826046228408813, 0)  
     (36.3683776855469,0.817477881908417, 0)  
     (36.3709754943848,0.80915093421936, 0)  
     (36.3775749206543,0.795004665851593, 0)  
     (36.382251739502,0.788483858108521, 0)  
     (36.3871383666992,0.780808925628662, 0)  
     (36.3914260864258,0.778206348419189, 0)  

Shape:2645 (Arc)  nVertices=30, nParts=1
  Bounds:(35.1119270324707,0.776533544063568, 0)
      to (35.2802619934082,0.830735504627228, 0)
     (35.1119270324707,0.808750331401825, 0) Ring 
     (35.1127052307129,0.810757875442505, 0)  
     (35.1165008544922,0.819658994674683, 0)  
     (35.1211585998535,0.825788259506226, 0)  
     (35.1278495788574,0.830735504627228, 0)  
     (35.1344337463379,0.829479277133942, 0)  
     (35.1435127258301,0.827492833137512, 0)  
     (35.1548957824707,0.827077746391296, 0)  
     (35.1610260009766,0.825828790664673, 0)  
     (35.1704063415527,0.828204214572906, 0)  
     (35.174991607666,0.829968214035034, 0)  
     (35.1799392700195,0.825980424880981, 0)  
     (35.1867256164551,0.823111891746521, 0)  
     (35.199291229248,0.825205504894257, 0)  
     (35.205493927002,0.828322231769562, 0)  
     (35.2137145996094,0.829567313194275, 0)  
     (35.2198219299316,0.826939523220062, 0)  
     (35.2236175537109,0.822280704975128, 0)  
     (35.2271995544434,0.818544745445251, 0)  
     (35.2289237976074,0.812770366668701, 0)  
     (35.2315673828125,0.807210862636566, 0)  
     (35.2346725463867,0.802333295345306, 0)  
     (35.2393417358398,0.795591354370117, 0)  
     (35.244068145752,0.792066335678101, 0)  
     (35.2497520446777,0.791283845901489, 0)  
     (35.2568092346191,0.790938675403595, 0)  
     (35.2633743286133,0.788532674312592, 0)  
     (35.2687835693359,0.784996390342712, 0)  
     (35.2741622924805,0.779621601104736, 0)  
     (35.2802619934082,0.776533544063568, 0)  

Shape:2646 (Arc)  nVertices=30, nParts=1
  Bounds:(36.3479919433594,0.777201950550079, 0)
      to (36.4856948852539,0.98478239774704, 0)
     (36.3479919433594,0.98478239774704, 0) Ring 
     (36.3501930236816,0.977334499359131, 0)  
     (36.3543663024902,0.968283474445343, 0)  
     (36.3604278564453,0.963113307952881, 0)  
     (36.3685684204102,0.959058463573456, 0)  
     (36.3767166137695,0.955694019794464, 0)  
     (36.3838958740234,0.94912314414978, 0)  
     (36.3855247497559,0.938274145126343, 0)  
     (36.3840522766113,0.932543873786926, 0)  
     (36.3881797790527,0.921190917491913, 0)  
     (36.3962173461914,0.911611795425415, 0)  
     (36.4033699035645,0.903429329395294, 0)  
     (36.4076309204102,0.899441242218018, 0)  
     (36.4160537719727,0.898604035377502, 0)  
     (36.4223175048828,0.891818165779114, 0)  
     (36.4253845214844,0.884857654571533, 0)  
     (36.4330253601074,0.878508150577545, 0)  
     (36.4447593688965,0.871626734733582, 0)  
     (36.4562873840332,0.865899980068207, 0)  
     (36.4658355712891,0.864121735095978, 0)  
     (36.4728050231934,0.858474314212799, 0)  
     (36.4769554138184,0.848271191120148, 0)  
     (36.4831581115723,0.838262140750885, 0)  
     (36.4834480285645,0.82904714345932, 0)  
     (36.4817695617676,0.824701845645905, 0)  
     (36.4811782836914,0.817113935947418, 0)  
     (36.4830284118652,0.806029677391052, 0)  
     (36.4832801818848,0.794743120670319, 0)  
     (36.4840698242188,0.788052141666412, 0)  
     (36.4856948852539,0.777201950550079, 0)  

Shape:2647 (Arc)  nVertices=3, nParts=1
  Bounds:(37.5256881713867,0.777600765228271, 0)
      to (37.5509376525879,0.783910572528839, 0)
     (37.5256881713867,0.777600765228271, 0) Ring 
     (37.5399284362793,0.78265643119812, 0)  
     (37.5509376525879,0.783910572528839, 0)  

Shape:2648 (Arc)  nVertices=11, nParts=1
  Bounds:(36.0503311157227,0.775884807109833, 0)
      to (36.0733528137207,0.864438533782959, 0)
     (36.0503311157227,0.864438533782959, 0) Ring 
     (36.0522766113281,0.858650684356689, 0)  
     (36.0514297485352,0.849688947200775, 0)  
     (36.0527725219727,0.83562558889389, 0)  
     (36.056697845459,0.825660526752472, 0)  
     (36.0599975585938,0.818928360939026, 0)  
     (36.0628280639648,0.811743915081024, 0)  
     (36.0681457519531,0.803135275840759, 0)  
     (36.0670471191406,0.792796909809113, 0)  
     (36.0703125,0.784223794937134, 0)  
     (36.0733528137207,0.775884807109833, 0)  

Shape:2649 (Arc)  nVertices=5, nParts=1
  Bounds:(37.8491058349609,0.774967730045319, 0)
      to (37.8573722839355,0.796909153461456, 0)
     (37.8491058349609,0.796909153461456, 0) Ring 
     (37.8502082824707,0.795534074306488, 0)  
     (37.8537178039551,0.791157424449921, 0)  
     (37.855396270752,0.782607674598694, 0)  
     (37.8573722839355,0.774967730045319, 0)  

Shape:2650 (Arc)  nVertices=35, nParts=1
  Bounds:(34.4691123962402,0.772661745548248, 0)
      to (34.5361747741699,1.0908819437027, 0)
     (34.4691123962402,0.777785837650299, 0) Ring 
     (34.4735794067383,0.772661745548248, 0)  
     (34.4807472229004,0.779434680938721, 0)  
     (34.4867553710938,0.784619092941284, 0)  
     (34.4922409057617,0.786137819290161, 0)  
     (34.4989471435547,0.79245913028717, 0)  
     (34.505931854248,0.801761448383331, 0)  
     (34.5106010437012,0.808804869651794, 0)  
     (34.5136451721191,0.813807845115662, 0)  
     (34.5195999145508,0.816008150577545, 0)  
     (34.5244369506836,0.819374740123749, 0)  
     (34.5275077819824,0.826214492321014, 0)  
     (34.5285835266113,0.836071848869324, 0)  
     (34.5262031555176,0.843458950519562, 0)  
     (34.521053314209,0.848593890666962, 0)  
     (34.5156936645508,0.854880392551422, 0)  
     (34.5114669799805,0.860689342021942, 0)  
     (34.5093231201172,0.868761122226715, 0)  
     (34.5124778747559,0.880422115325928, 0)  
     (34.5170860290527,0.89757114648819, 0)  
     (34.5196075439453,0.912457525730133, 0)  
     (34.5237579345703,0.929384589195251, 0)  
     (34.5267295837402,0.944034278392792, 0)  
     (34.5303001403809,0.953392863273621, 0)  
     (34.5320625305176,0.96369880437851, 0)  
     (34.5354385375977,0.975127279758453, 0)  
     (34.53466796875,0.983636379241943, 0)  
     (34.5349502563477,1.00085532665253, 0)  
     (34.5361747741699,1.01989650726318, 0)  
     (34.5338401794434,1.04404628276825, 0)  
     (34.5331420898438,1.0571471452713, 0)  
     (34.5314521789551,1.06521129608154, 0)  
     (34.5320625305176,1.07461726665497, 0)  
     (34.5335235595703,1.08056497573853, 0)  
     (34.5346031188965,1.0908819437027, 0)  

Shape:2651 (Arc)  nVertices=10, nParts=1
  Bounds:(40.248462677002,0.769641935825348, 0)
      to (40.325496673584,0.871533036231995, 0)
     (40.248462677002,0.871533036231995, 0) Ring 
     (40.250602722168,0.869525969028473, 0)  
     (40.2593803405762,0.8624626994133, 0)  
     (40.2690315246582,0.853541493415833, 0)  
     (40.2745742797852,0.844462275505066, 0)  
     (40.2836151123047,0.82680070400238, 0)  
     (40.2947540283203,0.811635494232178, 0)  
     (40.3095207214355,0.795024871826172, 0)  
     (40.3179817199707,0.783361315727234, 0)  
     (40.325496673584,0.769641935825348, 0)  

Shape:2652 (Arc)  nVertices=15, nParts=1
  Bounds:(36.2240791320801,0.768332123756409, 0)
      to (36.3066177368164,0.820343315601349, 0)
     (36.2240791320801,0.768332123756409, 0) Ring 
     (36.2336921691895,0.770243227481842, 0)  
     (36.2407760620117,0.771046042442322, 0)  
     (36.2458534240723,0.774643003940582, 0)  
     (36.2505035400391,0.779857695102692, 0)  
     (36.2524909973145,0.789258301258087, 0)  
     (36.2569808959961,0.798387289047241, 0)  
     (36.2637062072754,0.804948329925537, 0)  
     (36.2712631225586,0.806663691997528, 0)  
     (36.279239654541,0.806531369686127, 0)  
     (36.2865371704102,0.806410312652588, 0)  
     (36.2929420471191,0.807454586029053, 0)  
     (36.298210144043,0.808747828006744, 0)  
     (36.3017349243164,0.814901888370514, 0)  
     (36.3066177368164,0.820343315601349, 0)  

Shape:2653 (Arc)  nVertices=16, nParts=1
  Bounds:(34.9378547668457,0.766278564929962, 0)
      to (35.0016326904297,0.833389401435852, 0)
     (34.9378547668457,0.766278564929962, 0) Ring 
     (34.942066192627,0.768038988113403, 0)  
     (34.9477844238281,0.769324541091919, 0)  
     (34.9515037536621,0.773859322071075, 0)  
     (34.9539337158203,0.78301066160202, 0)  
     (34.9572486877441,0.79053920507431, 0)  
     (34.9630508422852,0.796878516674042, 0)  
     (34.9724311828613,0.799483239650726, 0)  
     (34.9806861877441,0.802795588970184, 0)  
     (34.9877891540527,0.805207669734955, 0)  
     (34.9948806762695,0.807160437107086, 0)  
     (35.000171661377,0.810291349887848, 0)  
     (35.0016326904297,0.81578254699707, 0)  
     (35.0008277893066,0.822229564189911, 0)  
     (34.9988594055176,0.827087104320526, 0)  
     (34.9928169250488,0.833389401435852, 0)  

Shape:2654 (Arc)  nVertices=8, nParts=1
  Bounds:(34.9180908203125,0.766278564929962, 0)
      to (34.9378547668457,0.84563010931015, 0)
     (34.9378547668457,0.766278564929962, 0) Ring 
     (34.9336624145508,0.769324898719788, 0)  
     (34.926513671875,0.77748316526413, 0)  
     (34.9219017028809,0.78766793012619, 0)  
     (34.9195861816406,0.798964023590088, 0)  
     (34.9203071594238,0.81480598449707, 0)  
     (34.9215278625488,0.833396971225739, 0)  
     (34.9180908203125,0.84563010931015, 0)  

Shape:2655 (Arc)  nVertices=10, nParts=1
  Bounds:(35.1119270324707,0.766491651535034, 0)
      to (35.1775665283203,0.808750331401825, 0)
     (35.1119270324707,0.808750331401825, 0) Ring 
     (35.1230545043945,0.803005158901215, 0)  
     (35.1297912597656,0.797149837017059, 0)  
     (35.135181427002,0.792695224285126, 0)  
     (35.1417541503906,0.790749371051788, 0)  
     (35.1508560180664,0.790141105651855, 0)  
     (35.1601486206055,0.787231504917145, 0)  
     (35.1664123535156,0.780464112758636, 0)  
     (35.1736030578613,0.774600744247437, 0)  
     (35.1775665283203,0.766491651535034, 0)  

Shape:2656 (Arc)  nVertices=2, nParts=1
  Bounds:(34.9378547668457,0.765564262866974, 0)
      to (34.9388389587402,0.766278564929962, 0)
     (34.9388389587402,0.765564262866974, 0) Ring 
     (34.9378547668457,0.766278564929962, 0)  

Shape:2657 (Arc)  nVertices=14, nParts=1
  Bounds:(38.2295303344727,0.767253637313843, 0)
      to (38.2869987487793,0.842414677143097, 0)
     (38.2790489196777,0.842414677143097, 0) Ring 
     (38.2801132202148,0.839175760746002, 0)  
     (38.2848014831543,0.833106935024261, 0)  
     (38.2869987487793,0.828232407569885, 0)  
     (38.2832336425781,0.821847379207611, 0)  
     (38.2826843261719,0.81655889749527, 0)  
     (38.2832717895508,0.811020791530609, 0)  
     (38.2785682678223,0.803269743919373, 0)  
     (38.2754936218262,0.797333419322968, 0)  
     (38.2703971862793,0.793044149875641, 0)  
     (38.262508392334,0.785808145999908, 0)  
     (38.2527961730957,0.778833746910095, 0)  
     (38.2445106506348,0.775059521198273, 0)  
     (38.2295303344727,0.767253637313843, 0)  

Shape:2658 (Arc)  nVertices=10, nParts=1
  Bounds:(36.020133972168,0.765027344226837, 0)
      to (36.0503311157227,0.864438533782959, 0)
     (36.0503311157227,0.864438533782959, 0) Ring 
     (36.0482749938965,0.851585030555725, 0)  
     (36.0407524108887,0.839056491851807, 0)  
     (36.0341987609863,0.829733550548553, 0)  
     (36.0288581848145,0.824532508850098, 0)  
     (36.0254821777344,0.814234018325806, 0)  
     (36.0224723815918,0.799095869064331, 0)  
     (36.020133972168,0.783255696296692, 0)  
     (36.020435333252,0.774734556674957, 0)  
     (36.0227661132812,0.765027344226837, 0)  

Shape:2659 (Arc)  nVertices=5, nParts=1
  Bounds:(37.24755859375,0.765086233615875, 0)
      to (37.250602722168,0.78828239440918, 0)
     (37.250602722168,0.78828239440918, 0) Ring 
     (37.2500877380371,0.783862352371216, 0)  
     (37.2483215332031,0.774221777915955, 0)  
     (37.24755859375,0.769629776477814, 0)  
     (37.2482490539551,0.765086233615875, 0)  

Shape:2660 (Arc)  nVertices=6, nParts=1
  Bounds:(35.0642013549805,0.763379096984863, 0)
      to (35.0729637145996,0.788792610168457, 0)
     (35.0642013549805,0.763379096984863, 0) Ring 
     (35.068416595459,0.764368832111359, 0)  
     (35.0687484741211,0.770568192005157, 0)  
     (35.0729637145996,0.777393639087677, 0)  
     (35.0705871582031,0.785016059875488, 0)  
     (35.0705261230469,0.788792610168457, 0)  

Shape:2661 (Arc)  nVertices=15, nParts=1
  Bounds:(38.2943649291992,0.76487410068512, 0)
      to (38.383171081543,0.805167317390442, 0)
     (38.2943649291992,0.766837060451508, 0) Ring 
     (38.2985649108887,0.772063016891479, 0)  
     (38.3061180114746,0.773085534572601, 0)  
     (38.3129463195801,0.771817207336426, 0)  
     (38.3199424743652,0.767321169376373, 0)  
     (38.3283462524414,0.76487410068512, 0)  
     (38.3382186889648,0.767929911613464, 0)  
     (38.3460464477539,0.77148163318634, 0)  
     (38.3539199829102,0.777796387672424, 0)  
     (38.3608627319336,0.78320574760437, 0)  
     (38.3627586364746,0.787089109420776, 0)  
     (38.365592956543,0.79233855009079, 0)  
     (38.3686828613281,0.799426257610321, 0)  
     (38.3717079162598,0.802599191665649, 0)  
     (38.383171081543,0.805167317390442, 0)  

Shape:2662 (Arc)  nVertices=2, nParts=1
  Bounds:(37.2482490539551,0.761550486087799, 0)
      to (37.2487869262695,0.765086233615875, 0)
     (37.2482490539551,0.765086233615875, 0) Ring 
     (37.2487869262695,0.761550486087799, 0)  

Shape:2663 (Arc)  nVertices=4, nParts=1
  Bounds:(37.2356948852539,0.760977268218994, 0)
      to (37.2482490539551,0.765743672847748, 0)
     (37.2356948852539,0.760977268218994, 0) Ring 
     (37.2383193969727,0.763338506221771, 0)  
     (37.2458915710449,0.765743672847748, 0)  
     (37.2482490539551,0.765086233615875, 0)  

Shape:2664 (Arc)  nVertices=30, nParts=1
  Bounds:(37.0358238220215,0.760977268218994, 0)
      to (37.2356948852539,0.956903576850891, 0)
     (37.0358238220215,0.956903576850891, 0) Ring 
     (37.0418243408203,0.94759476184845, 0)  
     (37.0503616333008,0.93985503911972, 0)  
     (37.0539054870605,0.933580040931702, 0)  
     (37.0609130859375,0.929779410362244, 0)  
     (37.0695610046387,0.928253650665283, 0)  
     (37.0793075561523,0.924407243728638, 0)  
     (37.0869674682617,0.918753743171692, 0)  
     (37.0934448242188,0.910587668418884, 0)  
     (37.1021919250488,0.901692807674408, 0)  
     (37.1059913635254,0.897024750709534, 0)  
     (37.1132354736328,0.893680334091187, 0)  
     (37.1212120056152,0.893086314201355, 0)  
     (37.130729675293,0.889243245124817, 0)  
     (37.1372299194336,0.882227599620819, 0)  
     (37.1411743164062,0.872952103614807, 0)  
     (37.139347076416,0.859629452228546, 0)  
     (37.1385154724121,0.851124823093414, 0)  
     (37.1436538696289,0.844822347164154, 0)  
     (37.1503562927246,0.836421549320221, 0)  
     (37.1593475341797,0.828442752361298, 0)  
     (37.166316986084,0.822339653968811, 0)  
     (37.1732788085938,0.816006302833557, 0)  
     (37.1767654418945,0.806508123874664, 0)  
     (37.1829948425293,0.797193944454193, 0)  
     (37.1940078735352,0.78733879327774, 0)  
     (37.2077407836914,0.776516735553741, 0)  
     (37.2219848632812,0.768909156322479, 0)  
     (37.2305908203125,0.765080451965332, 0)  
     (37.2356948852539,0.760977268218994, 0)  

Shape:2665 (Arc)  nVertices=17, nParts=1
  Bounds:(34.3485908508301,0.757975161075592, 0)
      to (34.4334106445312,0.796504080295563, 0)
     (34.3525733947754,0.796504080295563, 0) Ring 
     (34.3527755737305,0.789078950881958, 0)  
     (34.3485908508301,0.783636331558228, 0)  
     (34.3496284484863,0.77765029668808, 0)  
     (34.3527374267578,0.773008346557617, 0)  
     (34.3636360168457,0.771684288978577, 0)  
     (34.3700256347656,0.772728979587555, 0)  
     (34.3764114379883,0.773544132709503, 0)  
     (34.3818626403809,0.77276736497879, 0)  
     (34.3880958557129,0.764630556106567, 0)  
     (34.393928527832,0.759485006332397, 0)  
     (34.4020957946777,0.757975161075592, 0)  
     (34.4109954833984,0.759438455104828, 0)  
     (34.4192810058594,0.764814972877502, 0)  
     (34.4236755371094,0.769106447696686, 0)  
     (34.428352355957,0.776608049869537, 0)  
     (34.4334106445312,0.779740810394287, 0)  

Shape:2666 (Arc)  nVertices=17, nParts=1
  Bounds:(37.3540191650391,0.75831127166748, 0)
      to (37.5256881713867,0.797965466976166, 0)
     (37.3560028076172,0.797965466976166, 0) Ring 
     (37.3570861816406,0.794723570346832, 0)  
     (37.3540191650391,0.788788676261902, 0)  
     (37.3564109802246,0.782070875167847, 0)  
     (37.3597068786621,0.774646997451782, 0)  
     (37.3630599975586,0.770676016807556, 0)  
     (37.3744163513184,0.767491042613983, 0)  
     (37.3855285644531,0.763389050960541, 0)  
     (37.3959693908691,0.759989142417908, 0)  
     (37.404167175293,0.758929669857025, 0)  
     (37.4135131835938,0.75831127166748, 0)  
     (37.4265670776367,0.760853946208954, 0)  
     (37.4470977783203,0.760276854038239, 0)  
     (37.4757919311523,0.769693672657013, 0)  
     (37.4957008361816,0.772581040859222, 0)  
     (37.5142440795898,0.775721728801727, 0)  
     (37.5256881713867,0.777600765228271, 0)  

Shape:2667 (Arc)  nVertices=10, nParts=1
  Bounds:(37.567211151123,0.75689172744751, 0)
      to (37.6052436828613,0.841837882995605, 0)
     (37.567211151123,0.841837882995605, 0) Ring 
     (37.5741195678711,0.832279562950134, 0)  
     (37.5824508666992,0.825690925121307, 0)  
     (37.5911827087402,0.81587153673172, 0)  
     (37.5964660644531,0.804728627204895, 0)  
     (37.600643157959,0.795676827430725, 0)  
     (37.6008987426758,0.784158289432526, 0)  
     (37.6014289855957,0.775168240070343, 0)  
     (37.6035385131836,0.765230238437653, 0)  
     (37.6052436828613,0.75689172744751, 0)  

Shape:2668 (Arc)  nVertices=8, nParts=1
  Bounds:(37.5509376525879,0.75689172744751, 0)
      to (37.6052436828613,0.783910572528839, 0)
     (37.5509376525879,0.783910572528839, 0) Ring 
     (37.5622825622559,0.781817853450775, 0)  
     (37.575927734375,0.778823673725128, 0)  
     (37.5815200805664,0.772281169891357, 0)  
     (37.5886993408203,0.765251159667969, 0)  
     (37.594165802002,0.764467775821686, 0)  
     (37.6029624938965,0.758561670780182, 0)  
     (37.6052436828613,0.75689172744751, 0)  

Shape:2669 (Arc)  nVertices=7, nParts=1
  Bounds:(34.7715797424316,0.754118978977203, 0)
      to (34.7732810974121,0.799540400505066, 0)
     (34.7715797424316,0.799540400505066, 0) Ring 
     (34.7717247009277,0.79493248462677, 0)  
     (34.7729568481445,0.786872327327728, 0)  
     (34.7719345092773,0.78022700548172, 0)  
     (34.7727165222168,0.77263355255127, 0)  
     (34.7728424072266,0.766429126262665, 0)  
     (34.7732810974121,0.754118978977203, 0)  

Shape:2670 (Arc)  nVertices=27, nParts=1
  Bounds:(34.6393241882324,0.754118978977203, 0)
      to (34.7732810974121,0.952111721038818, 0)
     (34.6393241882324,0.952111721038818, 0) Ring 
     (34.6480865478516,0.945081293582916, 0)  
     (34.6575660705566,0.940106213092804, 0)  
     (34.6604118347168,0.933170080184937, 0)  
     (34.6636161804199,0.920486092567444, 0)  
     (34.6641540527344,0.911749303340912, 0)  
     (34.6653900146484,0.9036905169487, 0)  
     (34.668025970459,0.897906005382538, 0)  
     (34.6742362976074,0.888159334659576, 0)  
     (34.6804809570312,0.880249440670013, 0)  
     (34.6883316040039,0.873232245445251, 0)  
     (34.6968307495117,0.863907516002655, 0)  
     (34.7032890319824,0.855304539203644, 0)  
     (34.710334777832,0.840949416160583, 0)  
     (34.7130928039551,0.828730762004852, 0)  
     (34.7169761657715,0.816034197807312, 0)  
     (34.7184371948242,0.807970941066742, 0)  
     (34.720588684082,0.800585567951202, 0)  
     (34.7231979370117,0.793192744255066, 0)  
     (34.7263069152832,0.788548171520233, 0)  
     (34.734203338623,0.784285306930542, 0)  
     (34.7416877746582,0.782326221466064, 0)  
     (34.7470016479492,0.773510813713074, 0)  
     (34.7539443969727,0.766506612300873, 0)  
     (34.7627105712891,0.759702265262604, 0)  
     (34.7715072631836,0.754735052585602, 0)  
     (34.7732810974121,0.754118978977203, 0)  

Shape:2671 (Arc)  nVertices=9, nParts=1
  Bounds:(38.796760559082,0.755920171737671, 0)
      to (38.8099479675293,0.830097138881683, 0)
     (38.796760559082,0.830097138881683, 0) Ring 
     (38.7971649169922,0.820408761501312, 0)  
     (38.7990303039551,0.809780418872833, 0)  
     (38.7992706298828,0.79756760597229, 0)  
     (38.7991104125977,0.788586497306824, 0)  
     (38.8010330200195,0.781182169914246, 0)  
     (38.8071937561035,0.767946004867554, 0)  
     (38.8095664978027,0.760303497314453, 0)  
     (38.8099479675293,0.755920171737671, 0)  

Shape:2672 (Arc)  nVertices=15, nParts=1
  Bounds:(38.1096534729004,0.753176152706146, 0)
      to (38.1789207458496,0.836295366287231, 0)
     (38.1789207458496,0.836295366287231, 0) Ring 
     (38.1756401062012,0.831514418125153, 0)  
     (38.1778373718262,0.826639890670776, 0)  
     (38.1768341064453,0.821589708328247, 0)  
     (38.1694068908691,0.814576208591461, 0)  
     (38.1633529663086,0.807999849319458, 0)  
     (38.1554679870605,0.800994038581848, 0)  
     (38.1508102416992,0.795775949954987, 0)  
     (38.1476669311523,0.785695135593414, 0)  
     (38.1386260986328,0.778018057346344, 0)  
     (38.1307830810547,0.773315012454987, 0)  
     (38.1252250671387,0.768803179264069, 0)  
     (38.1208114624023,0.764502227306366, 0)  
     (38.1168098449707,0.757660686969757, 0)  
     (38.1096534729004,0.753176152706146, 0)  

Shape:2673 (Arc)  nVertices=20, nParts=1
  Bounds:(36.9898796081543,0.752325117588043, 0)
      to (37.1472969055176,0.789263606071472, 0)
     (36.9898796081543,0.754393935203552, 0) Ring 
     (36.9995079040527,0.756764590740204, 0)  
     (37.0130882263184,0.76367312669754, 0)  
     (37.0195693969727,0.768859267234802, 0)  
     (37.026008605957,0.771743953227997, 0)  
     (37.031078338623,0.774651646614075, 0)  
     (37.0322799682617,0.778084754943848, 0)  
     (37.0387306213379,0.781659841537476, 0)  
     (37.049430847168,0.780329167842865, 0)  
     (37.0578460693359,0.778576374053955, 0)  
     (37.064323425293,0.783762574195862, 0)  
     (37.0716781616211,0.786862134933472, 0)  
     (37.0794792175293,0.789263606071472, 0)  
     (37.089485168457,0.787253797054291, 0)  
     (37.1033515930176,0.784027993679047, 0)  
     (37.1148872375488,0.778078436851501, 0)  
     (37.1234436035156,0.771488189697266, 0)  
     (37.1308555603027,0.76468688249588, 0)  
